-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\f5758322abc31c34392edd1546bacc14\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\bff70780d0f3567988a6d21afccfa3f0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\90cf3b6b12d938bf5c94a2cec2d21bfa\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\352d0a8daff9943eac8bf51a2f4c6c17\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\6ee17f4ab302a63594f60f71d0e16ebf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\965a8e204a5c4abc7774364cbac614e2\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\eddf81a89dbc294bff69540c61374587\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e6bef52fdb76530cf7e139236bd1691b\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ravic\.gradle\caches\transforms-4\84622a091004bc45b69aa30e8be47409\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravic\.gradle\caches\transforms-4\d6e88113291c6cd678e9108702b45be4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravic\.gradle\caches\transforms-4\b61a2fed1e0ada47e30a8fded3df5258\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ravic\.gradle\caches\transforms-4\e516b2e44d6084ead71deaad63d13dcd\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravic\.gradle\caches\transforms-4\ba46561de8a22fda6247c3ef47c5ab88\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\ad3a90f0fb788189096fc2d567ae469c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\902c0a9a4de37ce337317fd503531873\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ravic\.gradle\caches\transforms-4\75a6ca3df9757b2d4b69783bd2147748\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\b5290e2689c739d112463df398889d4d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\ravic\.gradle\caches\transforms-4\c801a36592f2cf933c063e5deb1db157\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\7cd60e4d50d3149149c35be24b2d40a8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\745cc930f1b8cb42585c43e16512e2a9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\05c5e77de06fc7ad07b43bd82a91ef5c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\f90c6ccb3c39ec834a740e57f1186d9b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e841f7c677d74cd5d0e40730b20aa09e\transformed\jetified-webpsupport-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\49f04e43820ab40310628a7133940c36\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\f3fc46996317a736a93687275489be4a\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\21badc08f67135efdf160f4e0c11dfbb\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\f727fe08800acfcbf3343c40166849e4\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\85ec74e18b3596b321482a8baa2e4f48\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\0d3ee828c419eee3ad966716bdb2d608\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\31e81de9735f4088bd222e4a14f68610\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\36744737bb6a426f1529e2cdc4ceb6f3\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\f3965d029a827d61102befef75a63e63\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ravic\.gradle\caches\transforms-4\a20dfd8ad65ea88b0aeffc0e12cbaed6\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\943ad088036fdc375687d2c9ff8bffd6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\e139174b7f86d8549c542d5a6acb5c8c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a9a8424096dfd89e637aa75c04cb3440\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ravic\.gradle\caches\transforms-4\386b623ad3aec732d8aecd62b05a7cf8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fbcd8c5a2dd133d472eb9dd3b52ceaa7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\720a768328261157e834b2f8dc4f94c8\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ravic\.gradle\caches\transforms-4\ac17c307480c45f3397d49780e1ea2d4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ravic\.gradle\caches\transforms-4\47772f2a3c413964cbdd095586598d4b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\b77feec205632d0a8196a2c445d1101a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\80aaba1ba09cc50c43a598be85472147\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\0e0155404617bebe11e5d59624e7086f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\470a592f4d2791cd9f54c07602d523be\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\c0653ae64dbdc3ada193d0d6c871bcaf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\a14e02e7214ea0966b879e030fae9721\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\9689f96e49898fc0843f70b74f3f32bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\1c56aca19ec916bda6d04a4fd039d589\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7de7c32270bb83be333b4707263a3134\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\2f7392f65c281f6b2b989e181124086c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7a7b0eed92be056ee0b72b44746b3db2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\47300f309769f730f4426b1ea9005ea7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\e5f063787ba3c8bb5a3e123e192206f5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\6c15eb4ab28d599095b05f40328207dd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\2d447e19e5f4c97089cb4897bd431493\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\f125dbd7a5f0d4c26cdc1c3c7f2b0f8e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\a1e17c398868201e37b2163312278072\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravic\.gradle\caches\transforms-4\d17d288b270f83d2615d393b78a36985\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ravic\.gradle\caches\transforms-4\518bc321748ec4178a01c05f553733c7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ravic\.gradle\caches\transforms-4\582dfb9c61772fb6bae43315bab60c61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravic\.gradle\caches\transforms-4\c1bba1c8302556a20d4611a135083722\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\fc99e23602c9a8e98fd1e4f1d576b6f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\0038afcbba0162b9f104e2fd94d23145\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\4f31c59193b2dc325ef2ea62ebb0aeaa\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e7d3531ebaaf6bef40ecded4318994da\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:2:1-7:12
